length,entropy,digit_ratio,hyphen_ratio,vowel_ratio,label
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
10,2.5032583347756456,0.0,0.0,0.4,0
13,2.8553885422075336,0.0,0.0,0.3076923076923077,0
10,2.4193819456463714,0.0,0.0,0.4,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,2.4193819456463714,0.0,0.0,0.4,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,3.169925001442312,0.0,0.0,0.3,0
13,2.8553885422075336,0.0,0.0,0.3076923076923077,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,2.4193819456463714,0.0,0.0,0.4,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
10,3.169925001442312,0.0,0.0,0.3,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,3.169925001442312,0.0,0.0,0.3,0
10,3.169925001442312,0.0,0.0,0.3,0
10,2.4193819456463714,0.0,0.0,0.4,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
10,2.5032583347756456,0.0,0.0,0.4,0
13,2.8553885422075336,0.0,0.0,0.3076923076923077,0
10,3.169925001442312,0.0,0.0,0.3,0
10,2.4193819456463714,0.0,0.0,0.4,0
10,2.4193819456463714,0.0,0.0,0.4,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,2.4193819456463714,0.0,0.0,0.4,0
10,2.4193819456463714,0.0,0.0,0.4,0
10,2.4193819456463714,0.0,0.0,0.4,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
10,2.4193819456463714,0.0,0.0,0.4,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
13,2.8553885422075336,0.0,0.0,0.3076923076923077,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,2.5032583347756456,0.0,0.0,0.4,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,3.169925001442312,0.0,0.0,0.3,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
10,3.169925001442312,0.0,0.0,0.3,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
10,3.169925001442312,0.0,0.0,0.3,0
10,2.4193819456463714,0.0,0.0,0.4,0
13,2.8553885422075336,0.0,0.0,0.3076923076923077,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
10,3.169925001442312,0.0,0.0,0.3,0
10,3.169925001442312,0.0,0.0,0.3,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,2.4193819456463714,0.0,0.0,0.4,0
13,2.8553885422075336,0.0,0.0,0.3076923076923077,0
10,2.5032583347756456,0.0,0.0,0.4,0
10,3.169925001442312,0.0,0.0,0.3,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
10,2.4193819456463714,0.0,0.0,0.4,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
10,3.169925001442312,0.0,0.0,0.3,0
10,2.4193819456463714,0.0,0.0,0.4,0
10,3.169925001442312,0.0,0.0,0.3,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
10,2.4193819456463714,0.0,0.0,0.4,0
12,2.845350936622437,0.0,0.0,0.4166666666666667,0
13,3.188721875540867,0.0,0.0,0.46153846153846156,0
10,3.169925001442312,0.0,0.0,0.3,0
10,2.4193819456463714,0.0,0.0,0.4,0
13,2.8553885422075336,0.0,0.0,0.3076923076923077,0
10,2.5032583347756456,0.0,0.0,0.4,0
13,2.8553885422075336,0.0,0.0,0.3076923076923077,0
13,2.8553885422075336,0.0,0.0,0.3076923076923077,0
10,2.4193819456463714,0.0,0.0,0.4,0
